Index,Time,Tempreture,Pressure,Humidity,light
11549,2020-06-29 08:17:18,21.748,841.660,39.282,162
11550,2020-06-29 08:17:23,21.624,841.650,38.462,162
11551,2020-06-29 08:17:28,21.700,841.652,38.988,162
11552,2020-06-29 08:17:33,21.622,841.634,38.126,161
11553,2020-06-29 08:17:38,21.646,841.642,38.888,161
11554,2020-06-29 08:17:43,21.616,841.654,38.658,161
11555,2020-06-29 08:17:48,21.584,841.666,38.574,161
11556,2020-06-29 08:17:53,21.620,841.672,38.594,161
11557,2020-06-29 08:17:58,21.510,841.662,37.992,161
11558,2020-06-29 08:18:03,21.546,841.660,38.762,160
11559,2020-06-29 08:18:08,21.454,841.668,38.182,160
11560,2020-06-29 08:18:13,21.532,841.680,39.032,159
11561,2020-06-29 08:18:18,21.500,841.666,38.386,159
11562,2020-06-29 08:18:23,21.518,841.682,38.710,158
11563,2020-06-29 08:18:28,21.452,841.666,38.380,158
11564,2020-06-29 08:18:33,21.374,841.682,37.946,158
11565,2020-06-29 08:18:38,21.386,841.686,37.922,158
11566,2020-06-29 08:18:43,21.342,841.656,37.944,158
11567,2020-06-29 08:18:48,21.440,841.678,38.934,158
11568,2020-06-29 08:18:53,21.386,841.690,38.176,158
11569,2020-06-29 08:18:58,21.440,841.658,38.060,159
11570,2020-06-29 08:19:03,21.404,841.666,37.614,159
11571,2020-06-29 08:19:08,21.436,841.678,38.580,158
11572,2020-06-29 08:19:13,21.404,841.668,37.972,158
11573,2020-06-29 08:19:18,21.376,841.672,37.812,158
11574,2020-06-29 08:19:23,21.400,841.688,37.716,156
11575,2020-06-29 08:19:28,21.408,841.692,38.074,155
11576,2020-06-29 08:19:33,21.538,841.706,39.266,154
11577,2020-06-29 08:19:38,21.558,841.690,40.102,154
11578,2020-06-29 08:19:43,21.670,841.708,40.458,153
11579,2020-06-29 08:19:48,21.770,841.718,41.668,153
11580,2020-06-29 08:19:53,21.920,841.712,41.322,153
11581,2020-06-29 08:19:58,22.072,841.714,41.954,153
11582,2020-06-29 08:20:03,22.158,841.714,42.346,153
11583,2020-06-29 08:20:08,22.258,841.724,42.824,153
11584,2020-06-29 08:20:13,22.384,841.700,42.768,152
11585,2020-06-29 08:20:18,22.536,841.724,41.906,152
11586,2020-06-29 08:20:23,22.612,841.748,43.170,152
11587,2020-06-29 08:20:28,22.708,841.746,42.744,152
11588,2020-06-29 08:20:33,22.800,841.748,43.220,151
11589,2020-06-29 08:20:38,22.916,841.736,42.428,151
11590,2020-06-29 08:20:43,23.004,841.722,42.808,151
11591,2020-06-29 08:20:48,23.062,841.734,43.150,151
11592,2020-06-29 08:20:53,23.124,841.764,43.108,150
11593,2020-06-29 08:20:58,23.208,841.750,42.674,150
11594,2020-06-29 08:21:03,23.316,841.760,41.754,150
11595,2020-06-29 08:21:08,23.362,841.762,42.956,150
11596,2020-06-29 08:21:13,23.428,841.758,42.964,149
11597,2020-06-29 08:21:18,23.470,841.784,43.094,149
11598,2020-06-29 08:21:23,23.570,841.778,41.678,149
11599,2020-06-29 08:21:28,23.638,841.756,42.190,149
11600,2020-06-29 08:21:33,23.674,841.746,42.906,148
11601,2020-06-29 08:21:38,23.710,841.756,43.214,148
11602,2020-06-29 08:21:43,23.772,841.752,42.606,148
11603,2020-06-29 08:21:48,23.858,841.762,41.684,148
11604,2020-06-29 08:21:53,23.870,841.754,42.850,148
11605,2020-06-29 08:21:58,23.906,841.780,43.158,148
11606,2020-06-29 08:22:03,23.918,841.766,43.020,147
11607,2020-06-29 08:22:08,23.992,841.760,41.768,147
11608,2020-06-29 08:22:13,24.068,841.794,42.054,147
11609,2020-06-29 08:22:18,24.076,841.804,43.148,147
11610,2020-06-29 08:22:23,24.110,841.794,43.164,147
11611,2020-06-29 08:22:28,24.166,841.786,42.244,147
11612,2020-06-29 08:22:33,24.220,841.784,40.796,146
11613,2020-06-29 08:22:38,24.132,841.770,39.520,146
11614,2020-06-29 08:22:43,24.092,841.768,38.886,146
11615,2020-06-29 08:22:48,23.958,841.752,38.160,146
11616,2020-06-29 08:22:53,23.956,841.772,38.488,145
11617,2020-06-29 08:22:58,23.800,841.762,37.850,145
11618,2020-06-29 08:23:03,23.784,841.766,38.070,145
11619,2020-06-29 08:23:08,23.680,841.780,37.698,145
11620,2020-06-29 08:23:13,23.592,841.778,37.940,144
11621,2020-06-29 08:23:18,23.506,841.786,38.154,144
11622,2020-06-29 08:23:23,23.320,841.772,38.234,144
11623,2020-06-29 08:23:28,23.312,841.766,38.388,144
11624,2020-06-29 08:23:33,23.140,841.770,38.112,144
11625,2020-06-29 08:23:38,23.170,841.762,38.998,144
11626,2020-06-29 08:23:43,22.980,841.758,38.094,144
11627,2020-06-29 08:23:48,22.966,841.768,38.476,143
11628,2020-06-29 08:23:53,22.872,841.762,38.136,143
11629,2020-06-29 08:23:58,22.810,841.760,38.602,143
11630,2020-06-29 08:24:03,22.758,841.770,38.628,143
11631,2020-06-29 08:24:08,22.632,841.756,38.318,142
11632,2020-06-29 08:24:13,22.634,841.750,38.174,142
11633,2020-06-29 08:24:18,22.476,841.718,38.096,142
11634,2020-06-29 08:24:23,22.492,841.754,39.030,141
11635,2020-06-29 08:24:28,22.328,841.712,38.188,139
11636,2020-06-29 08:24:33,22.264,841.708,37.996,139
11637,2020-06-29 08:24:38,22.156,841.722,37.934,139
11638,2020-06-29 08:24:43,22.114,841.738,39.138,139
11639,2020-06-29 08:24:48,22.132,841.734,39.268,138
11640,2020-06-29 08:24:53,21.998,841.736,38.196,138
11641,2020-06-29 08:24:58,21.996,841.730,38.382,139
11642,2020-06-29 08:25:03,21.906,841.716,38.514,138
11643,2020-06-29 08:25:08,21.978,841.730,39.514,138
11644,2020-06-29 08:25:13,21.938,841.728,38.906,138
11645,2020-06-29 08:25:18,21.978,841.732,38.990,138
11646,2020-06-29 08:25:23,21.948,841.718,38.364,138
11647,2020-06-29 08:25:28,21.974,841.730,39.180,138
11648,2020-06-29 08:25:33,21.940,841.732,38.732,138
11649,2020-06-29 08:25:38,21.890,841.724,39.032,138
11650,2020-06-29 08:25:43,21.994,841.722,39.586,137
11651,2020-06-29 08:25:48,21.972,841.710,38.492,138
11652,2020-06-29 08:25:53,22.012,841.714,38.770,138
11653,2020-06-29 08:25:58,21.882,841.704,37.898,137
11654,2020-06-29 08:26:03,21.936,841.720,38.702,137
11655,2020-06-29 08:26:08,21.898,841.714,38.058,138
11656,2020-06-29 08:26:13,21.892,841.726,38.552,138
11657,2020-06-29 08:26:18,21.850,841.734,38.184,138
11658,2020-06-29 08:26:23,21.808,841.716,38.428,138
11659,2020-06-29 08:26:28,21.834,841.706,38.416,138
11660,2020-06-29 08:26:33,21.704,841.714,37.752,138
11661,2020-06-29 08:26:38,21.756,841.712,38.506,138
11662,2020-06-29 08:26:43,21.640,841.708,37.760,138
11663,2020-06-29 08:26:48,21.674,841.706,38.492,137
11664,2020-06-29 08:26:53,21.648,841.698,38.184,137
11665,2020-06-29 08:26:58,21.646,841.692,38.382,137
11666,2020-06-29 08:27:03,21.642,841.690,38.300,137
11667,2020-06-29 08:27:08,21.556,841.690,37.726,137
11668,2020-06-29 08:27:13,21.564,841.686,37.736,137
11669,2020-06-29 08:27:18,21.488,841.672,37.840,137
11670,2020-06-29 08:27:23,21.582,841.686,38.882,137
11671,2020-06-29 08:27:28,21.512,841.678,37.962,137
11672,2020-06-29 08:27:33,21.582,841.672,38.498,137
11673,2020-06-29 08:27:38,21.510,841.688,37.566,137
11674,2020-06-29 08:27:43,21.550,841.698,38.420,137
11675,2020-06-29 08:27:48,21.508,841.690,37.772,136
11676,2020-06-29 08:27:53,21.468,841.662,37.626,137
11677,2020-06-29 08:27:58,21.514,841.658,37.862,136
11678,2020-06-29 08:28:03,21.550,841.686,38.936,136
11679,2020-06-29 08:28:08,21.700,841.682,39.748,136
11680,2020-06-29 08:28:13,21.756,841.682,40.926,136
11681,2020-06-29 08:28:18,21.860,841.684,41.060,136
11682,2020-06-29 08:28:23,21.950,841.686,41.914,136
11683,2020-06-29 08:28:28,22.084,841.702,41.554,137
11684,2020-06-29 08:28:33,22.228,841.682,41.894,137
11685,2020-06-29 08:28:38,22.312,841.696,42.792,137
11686,2020-06-29 08:28:43,22.414,841.710,43.138,137
11687,2020-06-29 08:28:48,22.542,841.734,43.016,137
11688,2020-06-29 08:28:53,22.690,841.708,42.110,137
11689,2020-06-29 08:28:58,22.770,841.720,43.142,137
11690,2020-06-29 08:29:03,22.872,841.718,42.588,137
11691,2020-06-29 08:29:08,22.958,841.712,43.094,137
11692,2020-06-29 08:29:13,23.064,841.712,42.376,137
11693,2020-06-29 08:29:18,23.166,841.706,42.504,137
11694,2020-06-29 08:29:23,23.222,841.696,42.700,137
11695,2020-06-29 08:29:28,23.306,841.710,42.660,137
11696,2020-06-29 08:29:33,23.392,841.704,42.520,136
11697,2020-06-29 08:29:38,23.500,841.712,41.622,136
11698,2020-06-29 08:29:43,23.552,841.712,42.356,136
11699,2020-06-29 08:29:48,23.628,841.686,42.242,136
11700,2020-06-29 08:29:53,23.678,841.678,42.300,136
11701,2020-06-29 08:29:58,23.772,841.682,41.388,136
11702,2020-06-29 08:30:03,23.816,841.694,41.924,136
11703,2020-06-29 08:30:08,23.842,841.680,42.340,135
11704,2020-06-29 08:30:13,23.876,841.694,42.614,135
11705,2020-06-29 08:30:18,23.924,841.680,42.050,135
11706,2020-06-29 08:30:23,24.018,841.694,41.118,135
11707,2020-06-29 08:30:28,24.032,841.676,42.478,135
11708,2020-06-29 08:30:33,24.062,841.688,42.878,135
11709,2020-06-29 08:30:38,24.108,841.676,42.370,135
11710,2020-06-29 08:30:43,24.184,841.690,41.356,135
11711,2020-06-29 08:30:48,24.224,841.702,42.038,135
11712,2020-06-29 08:30:53,24.226,841.678,42.822,134
11713,2020-06-29 08:30:58,24.230,841.670,41.686,134
11714,2020-06-29 08:31:03,24.224,841.664,40.078,134
11715,2020-06-29 08:31:08,24.236,841.660,39.532,134
11716,2020-06-29 08:31:13,24.068,841.646,38.540,134
11717,2020-06-29 08:31:18,24.080,841.654,38.334,134
11718,2020-06-29 08:31:23,23.944,841.664,37.754,134
11719,2020-06-29 08:31:28,23.932,841.632,38.046,134
11720,2020-06-29 08:31:33,23.690,841.636,37.606,134
11721,2020-06-29 08:31:38,23.668,841.636,38.186,134
11722,2020-06-29 08:31:43,23.586,841.638,37.830,134
11723,2020-06-29 08:31:48,23.492,841.658,38.154,133
11724,2020-06-29 08:31:53,23.444,841.670,38.268,134
11725,2020-06-29 08:31:58,23.314,841.664,38.298,135
11726,2020-06-29 08:32:03,23.352,841.672,38.368,135
11727,2020-06-29 08:32:08,23.214,841.648,37.644,137
11728,2020-06-29 08:32:13,23.202,841.650,38.254,137
11729,2020-06-29 08:32:18,23.022,841.646,37.776,137
11730,2020-06-29 08:32:23,23.022,841.646,38.230,137
11731,2020-06-29 08:32:28,22.916,841.644,37.872,137
11732,2020-06-29 08:32:33,22.804,841.642,37.994,137
11733,2020-06-29 08:32:38,22.758,841.632,38.400,137
11734,2020-06-29 08:32:43,22.588,841.634,37.924,136
11735,2020-06-29 08:32:48,22.608,841.646,38.322,136
11736,2020-06-29 08:32:53,22.470,841.626,37.876,136
11737,2020-06-29 08:32:58,22.504,841.632,38.888,136
11738,2020-06-29 08:33:03,22.344,841.614,37.862,136
11739,2020-06-29 08:33:08,22.258,841.622,37.812,135
11740,2020-06-29 08:33:13,22.130,841.640,37.828,135
11741,2020-06-29 08:33:18,22.072,841.644,38.772,135
11742,2020-06-29 08:33:23,22.054,841.622,39.062,135
11743,2020-06-29 08:33:28,21.956,841.632,38.242,135
11744,2020-06-29 08:33:33,21.956,841.620,38.408,135
11745,2020-06-29 08:33:38,21.868,841.640,38.658,134
11746,2020-06-29 08:33:43,21.940,841.648,39.684,134
11747,2020-06-29 08:33:48,21.864,841.620,38.774,134
11748,2020-06-29 08:33:53,21.910,841.624,39.280,134
11749,2020-06-29 08:33:58,21.904,841.618,38.472,134
11750,2020-06-29 08:34:03,21.912,841.614,38.866,134
11751,2020-06-29 08:34:08,21.908,841.624,38.728,134
11752,2020-06-29 08:34:13,21.882,841.616,38.804,134
11753,2020-06-29 08:34:18,21.962,841.606,38.862,134
11754,2020-06-29 08:34:23,21.890,841.598,38.178,133
11755,2020-06-29 08:34:28,21.958,841.606,38.946,133
11756,2020-06-29 08:34:33,21.860,841.610,37.952,133
11757,2020-06-29 08:34:38,21.896,841.602,38.240,133
11758,2020-06-29 08:34:43,21.900,841.606,39.012,133
11759,2020-06-29 08:34:48,21.968,841.622,40.270,133
11760,2020-06-29 08:34:53,22.076,841.624,41.042,133
11761,2020-06-29 08:34:58,22.164,841.598,41.266,133
11762,2020-06-29 08:35:03,22.268,841.614,41.564,133
11763,2020-06-29 08:35:08,22.356,841.620,42.746,133
11764,2020-06-29 08:35:13,22.504,841.640,42.162,133
11765,2020-06-29 08:35:18,22.584,841.654,42.988,133
11766,2020-06-29 08:35:23,22.668,841.628,42.568,133
11767,2020-06-29 08:35:28,22.764,841.644,43.500,133
11768,2020-06-29 08:35:33,22.884,841.630,43.092,133
11769,2020-06-29 08:35:38,22.986,841.638,42.750,133
11770,2020-06-29 08:35:43,23.042,841.634,43.860,133
11771,2020-06-29 08:35:48,23.106,841.646,43.884,133
11772,2020-06-29 08:35:53,23.174,841.634,43.608,134
11773,2020-06-29 08:35:58,23.280,841.626,42.226,134
11774,2020-06-29 08:36:03,23.326,841.650,43.412,134
11775,2020-06-29 08:36:08,23.386,841.652,43.776,134
11776,2020-06-29 08:36:13,23.432,841.660,43.814,133
11777,2020-06-29 08:36:18,23.518,841.642,42.514,134
11778,2020-06-29 08:36:23,23.606,841.606,42.328,134
11779,2020-06-29 08:36:28,23.634,841.592,43.440,134
11780,2020-06-29 08:36:33,23.672,841.608,43.716,134
11781,2020-06-29 08:36:38,23.722,841.584,42.862,134
11782,2020-06-29 08:36:43,23.816,841.598,41.862,134
11783,2020-06-29 08:36:48,23.866,841.598,42.790,134
11784,2020-06-29 08:36:53,23.922,841.596,42.702,134
11785,2020-06-29 08:36:58,23.944,841.586,43.128,134
11786,2020-06-29 08:37:03,24.012,841.594,42.236,134
11787,2020-06-29 08:37:08,24.080,841.596,42.470,134
11788,2020-06-29 08:37:13,24.098,841.614,42.954,134
11789,2020-06-29 08:37:18,24.140,841.606,43.058,134
11790,2020-06-29 08:37:23,24.182,841.604,43.004,134
11791,2020-06-29 08:37:28,24.244,841.602,42.432,134
11792,2020-06-29 08:37:33,24.244,841.600,43.350,134
11793,2020-06-29 08:37:38,24.286,841.596,42.774,134
11794,2020-06-29 08:37:43,24.236,841.584,41.146,134
11795,2020-06-29 08:37:48,24.270,841.562,40.504,134
11796,2020-06-29 08:37:53,24.208,841.570,39.790,134
11797,2020-06-29 08:37:58,24.124,841.556,39.236,134
11798,2020-06-29 08:38:03,24.050,841.558,38.762,135
11799,2020-06-29 08:38:08,23.928,841.554,38.580,135
11800,2020-06-29 08:38:13,23.912,841.556,38.742,135
11801,2020-06-29 08:38:18,23.732,841.548,38.394,135
11802,2020-06-29 08:38:23,23.688,841.556,38.460,134
11803,2020-06-29 08:38:28,23.494,841.572,38.338,135
11804,2020-06-29 08:38:33,23.474,841.600,39.158,135
11805,2020-06-29 08:38:38,23.380,841.578,38.886,135
11806,2020-06-29 08:38:43,23.282,841.566,38.618,135
11807,2020-06-29 08:38:48,23.200,841.566,38.556,134
11808,2020-06-29 08:38:53,23.078,841.562,38.750,131
11809,2020-06-29 08:38:58,23.094,841.560,39.442,131
11810,2020-06-29 08:39:03,22.940,841.550,38.576,131
11811,2020-06-29 08:39:08,22.942,841.558,38.666,131
11812,2020-06-29 08:39:13,22.848,841.570,38.386,131
11813,2020-06-29 08:39:18,22.836,841.560,39.354,131
11814,2020-06-29 08:39:23,22.712,841.536,38.702,131
11815,2020-06-29 08:39:28,22.658,841.526,38.718,131
11816,2020-06-29 08:39:33,22.636,841.532,38.684,131
11817,2020-06-29 08:39:38,22.592,841.536,39.176,131
11818,2020-06-29 08:39:43,22.580,841.548,39.288,131
11819,2020-06-29 08:39:48,22.426,841.520,38.642,131
11820,2020-06-29 08:39:53,22.484,841.538,39.086,131
11821,2020-06-29 08:39:58,22.372,841.512,38.548,131
11822,2020-06-29 08:40:03,22.392,841.514,39.558,131
11823,2020-06-29 08:40:08,22.290,841.504,38.796,131
11824,2020-06-29 08:40:13,22.274,841.504,38.966,131
11825,2020-06-29 08:40:18,22.258,841.516,38.916,131
11826,2020-06-29 08:40:23,22.200,841.504,38.986,131
11827,2020-06-29 08:40:28,22.176,841.504,39.138,131
11828,2020-06-29 08:40:33,22.086,841.494,38.972,131
11829,2020-06-29 08:40:38,22.136,841.494,39.456,131
11830,2020-06-29 08:40:43,22.116,841.514,40.736,131
11831,2020-06-29 08:40:48,22.214,841.516,41.818,131
11832,2020-06-29 08:40:53,22.276,841.532,42.652,131
11833,2020-06-29 08:40:58,22.338,841.520,42.668,131
11834,2020-06-29 08:41:03,22.428,841.528,43.512,131
11835,2020-06-29 08:41:08,22.542,841.536,44.036,131
11836,2020-06-29 08:41:13,22.662,841.546,43.512,131
11837,2020-06-29 08:41:18,22.712,841.538,44.870,131
11838,2020-06-29 08:41:23,22.792,841.518,44.914,131
11839,2020-06-29 08:41:28,22.884,841.528,44.870,131
11840,2020-06-29 08:41:33,23.002,841.522,43.682,131
11841,2020-06-29 08:41:38,23.084,841.532,44.498,131
11842,2020-06-29 08:41:43,23.132,841.522,45.296,131
11843,2020-06-29 08:41:48,23.198,841.528,45.236,131
11844,2020-06-29 08:41:53,23.284,841.500,44.314,131
11845,2020-06-29 08:41:58,23.406,841.526,43.458,131
11846,2020-06-29 08:42:03,23.444,841.498,44.670,132
11847,2020-06-29 08:42:08,23.510,841.488,44.880,132
11848,2020-06-29 08:42:13,23.564,841.478,44.390,132
11849,2020-06-29 08:42:18,23.654,841.460,43.296,132
11850,2020-06-29 08:42:23,23.734,841.476,43.718,132
11851,2020-06-29 08:42:28,23.780,841.470,43.844,132
11852,2020-06-29 08:42:33,23.840,841.494,43.844,133
11853,2020-06-29 08:42:38,23.908,841.488,43.566,133
11854,2020-06-29 08:42:43,23.978,841.482,43.316,133
11855,2020-06-29 08:42:48,23.984,841.482,43.910,133
11856,2020-06-29 08:42:53,24.046,841.482,43.630,132
11857,2020-06-29 08:42:58,24.072,841.482,43.870,132
11858,2020-06-29 08:43:03,24.142,841.488,42.986,132
11859,2020-06-29 08:43:08,24.158,841.494,43.952,132
11860,2020-06-29 08:43:13,24.198,841.476,43.360,132
11861,2020-06-29 08:43:18,24.224,841.472,43.966,132
11862,2020-06-29 08:43:23,24.266,841.476,43.506,132
11863,2020-06-29 08:43:28,24.322,841.492,43.328,132
11864,2020-06-29 08:43:33,24.320,841.482,43.938,132
11865,2020-06-29 08:43:38,24.350,841.470,42.814,132
11866,2020-06-29 08:43:43,24.284,841.456,42.002,132
11867,2020-06-29 08:43:48,24.320,841.460,41.294,132
11868,2020-06-29 08:43:53,24.180,841.456,40.016,132
11869,2020-06-29 08:43:58,24.160,841.458,39.710,132
11870,2020-06-29 08:44:03,24.068,841.454,39.296,132
11871,2020-06-29 08:44:08,23.980,841.448,39.272,132
11872,2020-06-29 08:44:13,23.920,841.440,39.220,132
11873,2020-06-29 08:44:18,23.764,841.438,39.110,132
11874,2020-06-29 08:44:23,23.702,841.432,39.074,132
11875,2020-06-29 08:44:28,23.560,841.444,39.232,132
11876,2020-06-29 08:44:33,23.562,841.426,39.998,132
11877,2020-06-29 08:44:38,23.420,841.440,39.250,132
11878,2020-06-29 08:44:43,23.368,841.460,39.480,132
11879,2020-06-29 08:44:48,23.286,841.474,39.418,132
11880,2020-06-29 08:44:53,23.222,841.446,39.778,132
11881,2020-06-29 08:44:58,23.136,841.456,39.302,132
11882,2020-06-29 08:45:03,23.046,841.458,39.446,132
11883,2020-06-29 08:45:08,23.018,841.450,39.110,132
11884,2020-06-29 08:45:13,22.928,841.454,39.284,133
11885,2020-06-29 08:45:18,22.936,841.436,40.002,133
11886,2020-06-29 08:45:23,22.780,841.438,38.968,133
11887,2020-06-29 08:45:28,22.778,841.438,39.390,133
11888,2020-06-29 08:45:33,22.714,841.428,39.074,133
11889,2020-06-29 08:45:38,22.698,841.444,40.096,134
11890,2020-06-29 08:45:43,22.626,841.418,39.706,133
11891,2020-06-29 08:45:48,22.560,841.424,39.518,134
11892,2020-06-29 08:45:53,22.570,841.422,39.812,134
11893,2020-06-29 08:45:58,22.456,841.412,39.340,134
11894,2020-06-29 08:46:03,22.442,841.434,39.686,134
11895,2020-06-29 08:46:08,22.268,841.416,39.098,135
11896,2020-06-29 08:46:13,22.328,841.420,40.004,135
11897,2020-06-29 08:46:18,22.250,841.414,39.792,135
11898,2020-06-29 08:46:23,22.294,841.424,41.094,135
11899,2020-06-29 08:46:28,22.348,841.448,42.084,135
11900,2020-06-29 08:46:33,22.392,841.434,42.716,135
11901,2020-06-29 08:46:38,22.476,841.446,43.208,136
11902,2020-06-29 08:46:43,22.558,841.460,44.178,136
11903,2020-06-29 08:46:48,22.668,841.456,44.052,136
11904,2020-06-29 08:46:53,22.738,841.448,45.052,136
11905,2020-06-29 08:46:58,22.826,841.454,44.748,136
11906,2020-06-29 08:47:03,22.902,841.456,45.248,137
11907,2020-06-29 08:47:08,23.022,841.438,44.222,137
11908,2020-06-29 08:47:13,23.122,841.428,44.644,137
11909,2020-06-29 08:47:18,23.164,841.440,45.670,137
11910,2020-06-29 08:47:23,23.214,841.454,45.822,137
11911,2020-06-29 08:47:28,23.294,841.438,45.016,137
11912,2020-06-29 08:47:33,23.402,841.426,43.972,138
11913,2020-06-29 08:47:38,23.460,841.430,45.094,138
11914,2020-06-29 08:47:43,23.514,841.410,44.946,138
11915,2020-06-29 08:47:48,23.576,841.412,44.984,138
11916,2020-06-29 08:47:53,23.672,841.398,43.800,139
11917,2020-06-29 08:47:58,23.758,841.398,43.826,140
11918,2020-06-29 08:48:03,23.816,841.404,44.574,140
11919,2020-06-29 08:48:08,23.858,841.412,44.882,139
11920,2020-06-29 08:48:13,23.918,841.402,44.190,138
11921,2020-06-29 08:48:18,24.018,841.394,43.384,138
11922,2020-06-29 08:48:23,24.014,841.396,44.722,138
11923,2020-06-29 08:48:28,24.078,841.408,44.014,138
11924,2020-06-29 08:48:33,24.090,841.402,44.676,138
11925,2020-06-29 08:48:38,24.160,841.386,43.754,138
11926,2020-06-29 08:48:43,24.176,841.386,44.480,139
11927,2020-06-29 08:48:48,24.194,841.384,44.650,139
11928,2020-06-29 08:48:53,24.228,841.376,44.688,138
11929,2020-06-29 08:48:58,24.266,841.382,44.290,138
11930,2020-06-29 08:49:03,24.318,841.374,44.002,138
11931,2020-06-29 08:49:08,24.320,841.366,44.850,138
11932,2020-06-29 08:49:13,24.362,841.356,44.434,138
11933,2020-06-29 08:49:18,24.358,841.366,43.558,138
11934,2020-06-29 08:49:23,24.396,841.326,42.386,138
11935,2020-06-29 08:49:28,24.330,841.340,41.638,138
11936,2020-06-29 08:49:33,24.308,841.330,41.222,138
11937,2020-06-29 08:49:38,24.254,841.340,40.450,138
11938,2020-06-29 08:49:43,24.158,841.310,39.962,138
11939,2020-06-29 08:49:48,24.094,841.324,39.954,139
11940,2020-06-29 08:49:53,23.908,841.290,39.628,139
11941,2020-06-29 08:49:58,23.856,841.278,39.500,139
11942,2020-06-29 08:50:03,23.654,841.268,39.642,139
11943,2020-06-29 08:50:08,23.674,841.288,40.620,139
11944,2020-06-29 08:50:13,23.560,841.292,39.864,139
11945,2020-06-29 08:50:18,23.462,841.294,39.908,139
11946,2020-06-29 08:50:23,23.352,841.308,39.800,140
11947,2020-06-29 08:50:28,23.284,841.286,40.496,140
11948,2020-06-29 08:50:33,23.262,841.302,40.350,140
11949,2020-06-29 08:50:38,23.154,841.290,39.864,140
11950,2020-06-29 08:50:43,23.132,841.282,39.720,140
11951,2020-06-29 08:50:48,23.004,841.270,39.772,140
11952,2020-06-29 08:50:53,23.030,841.284,40.810,140
11953,2020-06-29 08:50:58,22.876,841.280,39.890,141
11954,2020-06-29 08:51:03,22.852,841.262,39.964,141
11955,2020-06-29 08:51:08,22.798,841.264,39.582,141
